Início da execução
|abc       |
|abc                                                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                                                               |
|é                                                                                                                                                                                                                                                              |
|                                                                                                                                                                                                                                                              7|
|                                                                                                                                                                                                                                                            1.5|
|                                                                                                                                                                                                                                                              7|
|                                                                                                                                                                                                                                                              7|
|                                                                                                                                                                                                                                                              7|

Fim da execução.
